date,apr
2025-09-14T00:00:00Z,0.0284463906976671
2025-09-15T00:00:00Z,0.0286508285621552
2025-09-16T00:00:00Z,0.0285617203470004
2025-09-17T00:00:00Z,0.0295350489665769
2025-09-18T00:00:00Z,0.0287016111075339
2025-09-19T00:00:00Z,0.0283133184839454
2025-09-20T00:00:00Z,0.0279548993451237
2025-09-21T00:00:00Z,0.0289695853728591
2025-09-22T00:00:00Z,0.0285208137259525
2025-09-23T00:00:00Z,0.0290506434671855
2025-09-24T00:00:00Z,0.0288085451464941
2025-09-25T00:00:00Z,0.0291019338358401
2025-09-26T00:00:00Z,0.0286431487047675
2025-09-27T00:00:00Z,0.0281344926282397
2025-09-28T00:00:00Z,0.0286180530567972
2025-09-29T00:00:00Z,0.0293297880547623
2025-09-30T00:00:00Z,0.0287012978271008
2025-10-01T00:00:00Z,0.0288409219369941
2025-10-02T00:00:00Z,0.0285866736340191
2025-10-03T00:00:00Z,0.0286555541532618
2025-10-04T00:00:00Z,0.0281044413893029
2025-10-05T00:00:00Z,0.0281848690339860
2025-10-06T00:00:00Z,0.0287460878052381
2025-10-07T00:00:00Z,0.0288678524517414
2025-10-08T00:00:00Z,0.0286179103638931
2025-10-09T00:00:00Z,0.0286142901745539
2025-10-10T00:00:00Z,0.0388690610433018
2025-10-11T00:00:00Z,0.0290387159555898
2025-10-12T00:00:00Z,0.0293243607160737
2025-10-13T00:00:00Z,0.0290880738470997
2025-10-14T00:00:00Z,0.0296731473353629
2025-10-15T00:00:00Z,0.0308208156021548
2025-10-16T00:00:00Z,0.0265220869784242
2025-10-17T00:00:00Z,0.0286497440883462
2025-10-18T00:00:00Z,0.0281682473456996
2025-10-19T00:00:00Z,0.0281122739852708
2025-10-20T00:00:00Z,0.0286268165892186
2025-10-21T00:00:00Z,0.0284341803132849
2025-10-22T00:00:00Z,0.0285234692134363
2025-10-23T00:00:00Z,0.0285154102807896
2025-10-24T00:00:00Z,0.0284713629587924
2025-10-25T00:00:00Z,0.0281844141507197
2025-10-26T00:00:00Z,0.0287343551089081
2025-10-27T00:00:00Z,0.0287749519397565
2025-10-28T00:00:00Z,0.0285280961780433
2025-10-29T00:00:00Z,0.0298267946320303
2025-10-30T00:00:00Z,0.0280544634014807
2025-10-31T00:00:00Z,0.0284363683161779
2025-11-01T00:00:00Z,0.0281295465758236
2025-11-02T00:00:00Z,0.0286526250666764
2025-11-03T00:00:00Z,0.0302501355687214
2025-11-04T00:00:00Z,0.0311550832758911
2025-11-05T00:00:00Z,0.0288847563044190
2025-11-06T00:00:00Z,0.0304670907566733
2025-11-07T00:00:00Z,0.0284027575269006
2025-11-08T00:00:00Z,0.0282414056599151
2025-11-09T00:00:00Z,0.0285962268482434
2025-11-10T00:00:00Z,0.0292625397955451
2025-11-11T00:00:00Z,0.0286528150121175
2025-11-12T00:00:00Z,0.0284033195061401
2025-11-13T00:00:00Z,0.0325033834279519
2025-11-14T00:00:00Z,0.0260867512524716
2025-11-15T00:00:00Z,0.0281010965037837
2025-11-16T00:00:00Z,0.0289387085301367
2025-11-17T00:00:00Z,0.0296165925958148
2025-11-18T00:00:00Z,0.0312193043644977
2025-11-19T00:00:00Z,0.0263463800316130
2025-11-20T00:00:00Z,0.0305975074236848
2025-11-21T00:00:00Z,0.0290808348175234
2025-11-22T00:00:00Z,0.0282554188496605
2025-11-23T00:00:00Z,0.0282513016878707
2025-11-24T00:00:00Z,0.0284041885694081
2025-11-25T00:00:00Z,0.0285607148886747
2025-11-26T00:00:00Z,0.0285183006356081
2025-11-27T00:00:00Z,0.0283456194404150
2025-11-28T00:00:00Z,0.0282555754380202
2025-11-29T00:00:00Z,0.0309955512261231
2025-11-30T00:00:00Z,0.0255436680205976
2025-12-01T00:00:00Z,0.0285622152139914
2025-12-02T00:00:00Z,0.0285975093935309
2025-12-03T00:00:00Z,0.0254125135766569
